,tau?,yMin?
1343,60.0,5.0
1344,60.0,5.0
1345,60.0,5.0
1346,60.0,5.0
1347,60.0,5.0
1348,60.0,5.0
1349,60.0,5.0
1350,60.0,5.0
1351,60.0,4.5
1352,60.0,5.0
1353,60.0,5.0
1354,60.0,5.0
1355,60.0,4.5
1356,60.0,5.0
1357,60.0,5.0
1358,60.0,5.0
1359,60.0,5.0
1360,60.0,5.0
1361,60.0,5.0
1362,60.0,5.0
1363,25.625,7.0
1364,60.0,5.0
1365,60.0,5.0
1366,60.0,5.0
1367,60.0,4.5
1368,60.0,5.0
1369,60.0,5.0
1370,60.0,4.5
1371,60.0,5.0
1372,60.0,5.0
1373,60.0,4.5
1374,60.0,5.0
1375,60.0,4.5
1376,60.0,4.5
1377,60.0,5.0
1378,60.0,5.5
1379,60.0,5.0
1380,60.0,5.0
1381,60.0,4.5
1382,60.0,4.5
1383,60.0,7.0
1384,60.0,5.0
1385,60.0,5.0
1386,60.0,5.0
1387,60.0,5.0
1388,60.0,5.0
1389,60.0,4.5
1390,60.0,5.0
1391,60.0,5.0
1392,25.625,7.0
1393,60.0,5.0
1394,60.0,5.0
1395,60.0,5.0
1396,60.0,5.0
1397,60.0,4.5
1398,60.0,4.5
1399,60.0,5.0
1400,60.0,5.0
1401,60.0,5.5
1402,41.25,7.0
1403,44.375,7.0
1404,40.859375,7.0
1405,43.59375,7.0
1406,43.984375,7.0
1407,60.0,5.5
1408,60.0,5.5
1409,60.0,5.0
1410,44.375,7.0
1411,44.375,7.0
1412,43.203125,7.0
1413,43.203125,7.0
1414,60.0,5.0
1415,43.203125,7.0
1416,42.03125,7.0
1417,60.0,5.0
1418,41.25,7.0
1419,60.0,5.5
1420,60.0,5.5
1421,60.0,5.0
1422,60.0,5.5
1423,60.0,5.5
1424,44.375,7.0
1425,43.59375,7.0
1426,60.0,5.5
1427,42.8125,7.0
1428,43.984375,7.0
1429,60.0,5.0
1430,60.0,5.5
1431,43.984375,7.0
1432,60.0,5.0
1433,44.375,7.0
1434,41.640625,7.0
1435,42.8125,7.0
1436,60.0,6.0
1437,40.46875,7.0
1438,42.421875,7.0
1439,60.0,5.5
1440,60.0,5.0
1441,60.0,5.5
1442,60.0,5.5
1443,60.0,5.0
1444,60.0,5.0
1445,60.0,4.5
1446,60.0,5.0
1447,60.0,6.0
1448,60.0,4.5
1449,60.0,5.0
1450,60.0,6.0
1451,60.0,5.0
1452,60.0,5.0
1453,60.0,5.0
1454,60.0,4.5
1455,60.0,5.0
1456,60.0,5.0
1457,60.0,4.5
1458,60.0,4.5
1459,60.0,5.0
1460,60.0,5.0
1461,60.0,5.0
1462,60.0,5.0
1463,60.0,5.0
1464,60.0,5.0
1465,60.0,5.0
1466,60.0,5.0
1467,60.0,5.0
1468,60.0,4.5
1469,60.0,5.0
1470,60.0,4.5
1471,60.0,5.0
1472,60.0,4.5
1473,60.0,5.0
1474,60.0,4.5
1475,60.0,4.5
1476,60.0,5.0
1477,60.0,5.0
1478,60.0,4.5
1479,60.0,4.5
1480,60.0,5.0
1481,60.0,5.0
1482,60.0,4.5
1483,60.0,4.5
1484,60.0,4.5
1485,60.0,5.0
1486,60.0,5.0
1487,60.0,5.0
1488,60.0,4.5
1489,60.0,4.5
1490,60.0,5.0
1491,60.0,5.0
1492,36.5625,7.0
1493,25.625,7.0
1494,32.265625,7.0
1495,60.0,5.0
1496,48.671875,7.0
1497,25.625,7.0
1498,40.859375,7.0
1499,60.0,6.5
1500,51.015625,7.0
1501,45.15625,7.0
1502,31.484375,7.0
1503,36.171875,7.0
1504,60.0,5.0
1505,41.25,7.0
1506,60.0,4.5
1507,32.265625,7.0
1508,60.0,5.0
1509,35.390625,7.0
1510,38.515625,7.0
1511,33.828125,7.0
1512,60.0,5.0
1513,60.0,5.0
1514,35.390625,7.0
1515,35.390625,7.0
1516,35.390625,7.0
1517,60.0,5.0
1518,60.0,4.5
1519,60.0,5.0
1520,60.0,5.5
1521,60.0,4.5
1522,60.0,4.5
1523,60.0,5.0
1524,60.0,5.0
1525,60.0,5.0
1526,60.0,4.5
1527,60.0,5.0
1528,60.0,5.0
1529,60.0,5.0
1530,60.0,5.0
1531,60.0,5.0
1532,60.0,5.5
1533,60.0,5.0
1534,60.0,5.0
1535,60.0,5.5
1536,60.0,5.0
1537,60.0,5.0
1538,60.0,5.0
1539,60.0,5.0
1540,31.875,7.0
1541,60.0,5.0
1542,60.0,5.0
1543,60.0,5.0
1544,60.0,5.0
1545,60.0,5.0
1546,60.0,5.0
1547,60.0,5.0
1548,60.0,5.0
1549,60.0,5.0
1550,60.0,5.0
1551,60.0,5.0
1552,60.0,5.0
1553,25.625,7.0
1554,60.0,5.0
1555,25.625,7.0
1556,60.0,5.0
1557,38.125,7.0
1558,60.0,5.0
1559,60.0,5.0
1560,60.0,5.0
1561,60.0,5.0
1562,60.0,5.0
1563,60.0,5.0
1564,60.0,5.0
1565,60.0,5.0
1566,60.0,5.0
1567,60.0,4.5
1568,60.0,5.0
1569,60.0,5.0
1570,60.0,5.0
1571,60.0,4.5
1572,60.0,5.0
1573,60.0,5.0
1574,60.0,5.0
1575,60.0,5.0
1576,60.0,5.0
1577,60.0,5.0
1578,60.0,5.0
1579,39.296875,7.0
1580,60.0,5.0
1581,60.0,5.0
1582,60.0,4.5
1583,60.0,5.0
1584,60.0,5.0
1585,37.34375,7.0
1586,52.578125,7.0
1587,60.0,5.0
1588,60.0,5.0
1589,60.0,5.0
1590,60.0,5.0
1591,52.1875,7.0
1592,60.0,5.0
1593,54.53125,7.0
1594,54.140625,7.0
1595,60.0,5.0
1596,60.0,5.0
1597,60.0,5.0
1598,60.0,5.0
1599,60.0,5.0
1600,60.0,5.0
1601,60.0,5.0
1602,60.0,5.0
1603,60.0,5.0
1604,36.171875,7.0
1605,37.34375,7.0
1606,37.34375,7.0
1607,37.734375,7.0
1608,37.734375,7.0
1609,37.734375,7.0
1610,60.0,5.0
1611,36.953125,7.0
1612,60.0,5.0
1613,60.0,5.0
1614,36.171875,7.0
1615,34.609375,7.0
1616,60.0,5.0
1617,60.0,5.0
1618,60.0,5.0
1619,60.0,5.0
1620,60.0,5.0
1621,60.0,6.0
1622,60.0,5.0
1623,38.515625,7.0
1624,38.515625,7.0
1625,38.515625,7.0
1626,58.4375,7.0
1627,60.0,5.5
1628,60.0,5.5
1629,60.0,5.0
1630,60.0,5.0
1631,60.0,5.0
1632,60.0,4.5
1633,60.0,5.0
1634,60.0,5.0
1635,60.0,4.5
1636,60.0,5.0
1637,60.0,5.0
1638,60.0,5.0
1639,60.0,4.5
1640,60.0,4.5
1641,60.0,5.0
1642,60.0,5.0
1643,60.0,5.0
1644,60.0,5.0
1645,60.0,5.0
1646,60.0,5.0
1647,60.0,5.0
1648,60.0,5.0
1649,60.0,5.0
1650,60.0,5.0
1651,60.0,5.0
1652,60.0,5.0
1653,60.0,5.0
1654,60.0,5.0
1655,60.0,5.0
1656,60.0,5.0
1657,60.0,5.0
1658,60.0,5.0
1659,60.0,5.0
1660,60.0,5.0
1661,60.0,5.0
1662,60.0,5.0
1663,60.0,5.0
1664,60.0,5.0
1665,43.203125,7.0
1666,35.78125,7.0
1667,60.0,5.0
1668,60.0,5.0
1669,60.0,5.0
1670,60.0,5.0
1671,60.0,5.0
1672,60.0,5.0
1673,60.0,5.0
1674,60.0,5.0
1675,60.0,5.0
1676,60.0,5.0
1677,42.03125,7.0
1678,60.0,5.0
1679,35.78125,7.0
1680,42.03125,7.0
1681,60.0,5.0
1682,60.0,5.0
1683,44.375,7.0
1684,60.0,5.0
1685,60.0,5.0
1686,60.0,5.0
1687,42.8125,7.0
1688,60.0,5.0
1689,44.375,7.0
1690,36.171875,7.0
1691,60.0,5.0
1692,60.0,5.0
1693,43.984375,7.0
1694,60.0,5.0
