,Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
549341,1628,4725,443,1118847451400,29.639,719.934,6451623.808999999,1872860.03,10.0,7.0,2,36.67,-8.24,3,1625,1639,50.1,1.37
549342,1628,4726,443,1118847451500,29.615,723.551,6451626.5479999995,1872857.657,10.0,7.0,2,35.92,-6.92,3,1625,1639,50.48,1.41
549343,1628,4727,443,1118847451600,29.576,727.092,6451629.239,1872855.346,10.0,7.0,2,35.37,-4.34,3,1625,1639,50.89,1.44
549344,1628,4728,443,1118847451700,29.554000000000002,730.591,6451631.8610000005,1872853.073,10.0,7.0,2,35.05,-1.88,3,1625,1639,51.28,1.46
549345,1628,4729,443,1118847451800,29.531999999999996,734.073,6451634.506,1872850.78,10.0,7.0,2,34.94,-0.03,3,1625,1639,51.69,1.48
549346,1628,4730,443,1118847451900,29.51,737.555,6451637.15,1872848.4880000001,10.0,7.0,2,35.04,1.76,3,1625,1639,52.19,1.49
549347,1628,4731,443,1118847452000,29.488000000000003,741.041,6451639.772999999,1872846.215,10.0,7.0,2,35.46,5.94,3,1625,1639,52.82,1.49
549348,1628,4732,443,1118847452100,29.451,744.5939999999999,6451642.459,1872843.906,10.0,7.0,2,36.47,11.2,3,1625,1639,53.48,1.47
549349,1628,4733,443,1118847452200,29.396,748.3539999999999,6451645.215,1872841.56,10.0,7.0,2,38.28,11.2,3,1625,1639,53.97,1.41
549350,1628,4734,443,1118847452300,29.391,752.323,6451648.145,1872838.994,10.0,7.0,2,40.8,11.2,3,1625,1639,54.23,1.33
549351,1628,4735,443,1118847452400,29.383000000000003,756.556,6451651.323,1872836.2140000002,10.0,7.0,2,43.77,11.2,3,1625,1639,54.24,1.24
549352,1628,4736,443,1118847452500,29.369,761.072,6451654.744,1872833.23,10.0,7.0,2,46.68,11.2,3,1625,1639,53.94,1.16
549353,1628,4737,443,1118847452600,29.364,765.837,6451658.387,1872830.0380000002,10.0,7.0,2,49.0,11.2,3,1625,1639,53.36,1.09
549354,1628,4738,443,1118847452700,29.369,770.804,6451662.249,1872826.6409999998,10.0,7.0,2,50.47,9.62,3,1625,1639,52.49,1.04
549355,1628,4739,443,1118847452800,29.323,775.954,6451666.122,1872823.302,10.0,7.0,2,51.12,2.09,3,1625,1639,51.37,1.0
549356,1628,4740,443,1118847452900,29.276,781.0989999999999,6451669.994,1872819.9640000002,10.0,7.0,2,51.21,-0.81,3,1625,1639,50.21,0.98
549357,1628,4741,443,1118847453000,29.229,786.2180000000001,6451673.868,1872816.619,10.0,7.0,2,51.11,-1.18,3,1625,1639,49.07,0.96
549358,1628,4742,443,1118847453100,29.174,791.3510000000001,6451677.739,1872813.2869999998,10.0,7.0,2,50.76,-5.11,3,1625,1639,47.93,0.94
549359,1628,4743,443,1118847453200,29.101999999999997,796.41,6451681.602999999,1872809.9840000002,10.0,7.0,2,49.55,-11.2,3,1625,1639,46.87,0.95
549360,1628,4744,443,1118847453300,29.090999999999998,801.196,6451685.437000001,1872806.626,10.0,7.0,2,47.01,-11.2,3,1625,1639,46.09,0.98
549361,1628,4745,443,1118847453400,29.01,805.665,6451688.955,1872803.639,10.0,7.0,2,43.04,-11.2,3,1625,1639,45.62,1.06
549362,1628,4746,443,1118847453500,28.925,809.711,6451692.079,1872801.004,10.0,7.0,2,38.07,-11.2,3,1625,1639,45.57,1.2
549363,1628,4747,443,1118847453600,28.846,813.2769999999999,6451694.784,1872798.73,10.0,7.0,2,33.07,-11.2,3,1625,1639,46.0,1.39
549364,1628,4748,443,1118847453700,28.771,816.414,6451697.085,1872796.8059999999,10.0,7.0,2,29.03,-11.2,3,1625,1639,46.87,1.61
549365,1628,4749,443,1118847453800,28.624000000000002,819.232,6451699.061000001,1872795.263,10.0,7.0,2,26.44,-11.2,3,1625,1639,48.05,1.82
549366,1628,4750,443,1118847453900,28.578000000000003,821.7689999999999,6451700.966,1872793.649,10.0,7.0,2,25.24,-4.68,3,1625,1639,49.51,1.96
549367,1628,4751,443,1118847454000,28.525,824.2360000000001,6451702.877,1872792.0380000002,10.0,7.0,2,24.92,-0.56,3,1625,1639,51.05,2.05
549368,1628,4752,443,1118847454100,28.441999999999997,826.7080000000001,6451704.807999999,1872790.45,10.0,7.0,2,25.04,2.09,3,1625,1639,52.59,2.1
549369,1628,4753,443,1118847454200,28.42,829.174,6451706.6729999995,1872788.8390000002,10.0,7.0,2,25.7,9.83,3,1625,1639,54.13,2.11
549370,1628,4754,443,1118847454300,28.574,831.83,6451708.448,1872787.073,10.0,7.0,2,27.21,11.2,3,1625,1639,55.42,2.04
549371,1628,4755,443,1118847454400,28.74,834.692,6451710.416,1872785.12,10.0,7.0,2,29.63,11.2,3,1625,1639,56.37,1.9
549372,1628,4756,443,1118847454500,28.916,837.813,6451712.624,1872782.9430000002,10.0,7.0,2,32.65,11.2,3,1625,1639,56.94,1.74
549373,1628,4757,443,1118847454600,29.115,841.221,6451715.065,1872780.531,10.0,7.0,2,35.65,11.2,3,1625,1639,57.1,1.6
549374,1628,4758,443,1118847454700,29.285999999999998,844.8789999999999,6451717.783,1872777.9119999998,10.0,7.0,2,37.98,11.2,3,1625,1639,56.92,1.5
549375,1628,4759,443,1118847454800,29.432,848.7539999999999,6451720.721,1872775.1330000001,10.0,7.0,2,39.37,8.11,3,1625,1639,56.48,1.43
549376,1628,4760,443,1118847454900,29.485,852.784,6451723.692000001,1872772.449,10.0,7.0,2,39.91,1.07,3,1625,1639,55.88,1.4
549377,1628,4761,443,1118847455000,29.419,856.793,6451726.728999999,1872769.866,10.0,7.0,2,39.97,-0.31,3,1625,1639,55.32,1.38
549378,1628,4762,443,1118847455100,29.368000000000002,860.784,6451729.759,1872767.2680000002,10.0,7.0,2,39.96,0.3,3,1625,1639,54.81,1.37
549379,1628,4763,443,1118847455200,29.401,864.7819999999999,6451732.743,1872764.5990000002,10.0,7.0,2,39.99,0.24,3,1625,1639,54.33,1.36
549380,1628,4764,443,1118847455300,29.410999999999998,868.7819999999999,6451735.74,1872761.95,10.0,7.0,2,40.02,0.27,3,1625,1639,53.83,1.34
549381,1628,4765,443,1118847455400,29.42,872.7869999999999,6451738.737000001,1872759.301,10.0,7.0,2,40.03,0.05,3,1625,1639,53.32,1.33
549382,1628,4766,443,1118847455500,29.43,876.804,6451741.734,1872756.6509999998,10.0,7.0,2,39.9,-2.05,3,1625,1639,52.8,1.32
549383,1628,4767,443,1118847455600,29.44,880.811,6451744.753,1872753.9819999998,10.0,7.0,2,39.47,-6.28,3,1625,1639,52.3,1.32
549384,1628,4768,443,1118847455700,29.49,884.7560000000001,6451747.688999999,1872751.333,10.0,7.0,2,38.64,-10.7,3,1625,1639,51.85,1.34
549385,1628,4769,443,1118847455800,29.522,888.564,6451750.539,1872748.784,10.0,7.0,2,37.5,-11.2,3,1625,1639,51.54,1.37
549386,1628,4770,443,1118847455900,29.508000000000003,892.2560000000001,6451753.308999999,1872746.366,10.0,7.0,2,36.36,-10.7,3,1625,1639,51.35,1.41
549387,1628,4771,443,1118847456000,29.476,895.811,6451755.992000001,1872744.0480000002,10.0,7.0,2,35.53,-6.28,3,1625,1639,51.3,1.44
549388,1628,4772,443,1118847456100,29.484,899.314,6451758.592,1872741.75,10.0,7.0,2,35.0,-3.56,3,1625,1639,51.29,1.47
549389,1628,4773,443,1118847456200,29.491999999999997,902.7869999999999,6451761.215,1872739.4319999998,10.0,7.0,2,34.66,-2.74,3,1625,1639,51.32,1.48
549390,1628,4774,443,1118847456300,29.500999999999998,906.23,6451763.837,1872737.114,10.0,7.0,2,34.52,-1.1,3,1625,1639,51.38,1.49
549391,1628,4775,443,1118847456400,29.517,909.6619999999999,6451766.459,1872734.7959999999,10.0,7.0,2,34.53,1.36,3,1625,1639,51.44,1.49
549392,1628,4776,443,1118847456500,29.546,913.11,6451769.082,1872732.4780000001,10.0,7.0,2,34.69,2.83,3,1625,1639,51.49,1.48
549393,1628,4777,443,1118847456600,29.576,916.6,6451771.704,1872730.159,10.0,7.0,2,34.91,1.51,3,1625,1639,51.5,1.48
549394,1628,4778,443,1118847456700,29.605,920.11,6451774.326,1872727.841,10.0,7.0,2,35.0,0.0,3,1625,1639,51.52,1.47
549395,1628,4779,443,1118847456800,29.634,923.61,6451776.949,1872725.523,10.0,7.0,2,35.0,0.0,3,1625,1639,51.57,1.47
549396,1628,4780,443,1118847456900,29.663,927.11,6451779.571,1872723.205,10.0,7.0,2,35.0,0.0,3,1625,1639,51.64,1.48
549397,1628,4781,443,1118847457000,29.693,930.61,6451782.193,1872720.8869999999,10.0,7.0,2,35.0,0.0,3,1625,1639,51.72,1.48
549398,1628,4782,443,1118847457100,29.721,934.1089999999999,6451784.816000001,1872718.5690000001,10.0,7.0,2,35.0,0.0,3,1625,1639,51.78,1.48
549399,1628,4783,443,1118847457200,29.75,937.6089999999999,6451787.437999999,1872716.251,10.0,7.0,2,35.0,0.0,3,1625,1639,51.86,1.48
549400,1628,4784,443,1118847457300,29.78,941.1089999999999,6451790.06,1872713.9330000002,10.0,7.0,2,35.0,0.0,3,1625,1639,51.97,1.48
549401,1628,4785,443,1118847457400,29.808000000000003,944.6089999999999,6451792.682999999,1872711.615,10.0,7.0,2,35.0,0.0,3,1625,1639,52.14,1.49
549402,1628,4786,443,1118847457500,29.837,948.1089999999999,6451795.305,1872709.2969999998,10.0,7.0,2,35.0,0.0,3,1625,1639,52.39,1.5
549403,1628,4787,443,1118847457600,29.866999999999997,951.61,6451797.927,1872706.979,10.0,7.0,2,34.98,-0.26,3,1625,1639,52.71,1.51
549404,1628,4788,443,1118847457700,29.895,955.105,6451800.55,1872704.6609999998,10.0,7.0,2,34.97,-0.04,3,1625,1639,53.11,1.52
549405,1628,4789,443,1118847457800,29.925,958.59,6451803.172,1872702.343,10.0,7.0,2,35.09,1.91,3,1625,1639,53.53,1.53
549406,1628,4790,443,1118847457900,29.953000000000003,962.09,6451805.772000001,1872700.045,10.0,7.0,2,35.44,4.98,3,1625,1639,53.85,1.52
549407,1628,4791,443,1118847458000,29.96,965.643,6451808.448,1872697.71,10.0,7.0,2,36.02,7.16,3,1625,1627,54.02,1.5
549408,1628,4792,443,1118847458100,29.99,969.2860000000001,6451811.182999999,1872695.292,10.0,7.0,2,36.65,6.09,3,1625,1627,54.11,1.48
549409,1628,4793,443,1118847458200,30.021,973.008,6451813.969,1872692.83,10.0,7.0,2,37.04,2.09,3,1625,1627,54.21,1.46
549410,1628,4794,443,1118847458300,29.985,976.748,6451816.839,1872690.3830000001,10.0,7.0,2,37.08,-1.63,3,1625,1627,54.37,1.47
549411,1628,4795,443,1118847458400,29.921999999999997,980.457,6451819.672,1872688.003,10.0,7.0,2,36.91,-2.65,3,1625,1627,54.54,1.48
549412,1628,4796,443,1118847458500,29.861,984.12,6451822.467999999,1872685.654,10.0,7.0,2,36.79,-0.21,3,1625,1627,54.67,1.49
549413,1628,4797,443,1118847458600,29.804000000000002,987.7669999999999,6451825.261,1872683.301,10.0,7.0,2,37.0,4.25,3,1625,1627,54.77,1.48
549414,1628,4798,443,1118847458700,29.739,991.462,6451828.082,1872680.936,10.0,7.0,2,37.6,8.07,3,1625,1627,54.86,1.46
549415,1628,4799,443,1118847458800,29.688000000000002,995.253,6451830.97,1872678.4919999999,10.0,7.0,2,38.43,9.31,3,1625,1627,54.93,1.43
549416,1628,4800,443,1118847458900,29.684,999.155,6451833.903,1872675.9440000001,10.0,7.0,2,39.23,7.22,3,1625,1627,54.99,1.4
549417,1628,4801,443,1118847459000,29.699,1003.1389999999999,6451836.904,1872673.311,10.0,7.0,2,39.77,3.45,3,1625,1627,55.01,1.38
549418,1628,4802,443,1118847459100,29.709,1007.153,6451839.927999999,1872670.6630000002,10.0,7.0,2,39.99,0.69,3,1625,1627,55.01,1.38
549419,1628,4803,443,1118847459200,29.715,1011.164,6451842.94,1872668.031,10.0,7.0,2,40.03,-0.26,3,1625,1627,55.0,1.37
549420,1628,4804,443,1118847459300,29.721,1015.165,6451845.9520000005,1872665.399,10.0,7.0,2,40.01,-0.17,3,1625,1627,55.0,1.37
549421,1628,4805,443,1118847459400,29.726999999999997,1019.164,6451848.964,1872662.767,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549422,1628,4806,443,1118847459500,29.733,1023.164,6451851.976,1872660.135,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549423,1628,4807,443,1118847459600,29.74,1027.164,6451854.988,1872657.503,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549424,1628,4808,443,1118847459700,29.745,1031.164,6451858.001,1872654.871,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549425,1628,4809,443,1118847459800,29.750999999999998,1035.164,6451861.012999999,1872652.239,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549426,1628,4810,443,1118847459900,29.756999999999998,1039.164,6451864.025,1872649.6069999998,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549427,1628,4811,443,1118847460000,29.763,1043.164,6451867.0370000005,1872646.975,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549428,1628,4812,443,1118847460100,29.77,1047.164,6451870.049,1872644.343,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549429,1628,4813,443,1118847460200,29.776,1051.164,6451873.061000001,1872641.711,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549430,1628,4814,443,1118847460300,29.781999999999996,1055.164,6451876.073,1872639.0790000001,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549431,1628,4815,443,1118847460400,29.789,1059.164,6451879.085,1872636.446,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549432,1628,4816,443,1118847460500,29.795,1063.164,6451882.097,1872633.814,10.0,7.0,2,40.0,0.0,3,1625,1627,55.0,1.38
549433,1628,4817,443,1118847460600,29.801,1067.1660000000002,6451885.109,1872631.1819999998,10.0,7.0,2,39.98,-0.25,3,1625,1627,55.0,1.38
549434,1628,4818,443,1118847460700,29.807,1071.161,6451888.121,1872628.55,10.0,7.0,2,39.97,-0.07,3,1625,1627,55.0,1.38
549435,1628,4819,443,1118847460800,29.813000000000002,1075.145,6451891.132999999,1872625.918,10.0,7.0,2,40.1,2.05,3,1625,1627,55.02,1.37
549436,1628,4820,443,1118847460900,29.82,1079.138,6451894.123,1872623.305,10.0,7.0,2,40.53,6.26,3,1625,1627,55.03,1.36
549437,1628,4821,443,1118847461000,29.784000000000002,1083.193,6451897.197000001,1872620.674,10.0,7.0,2,41.37,10.7,3,1625,1627,54.97,1.33
549438,1628,4822,443,1118847461100,29.768,1087.384,6451900.356000001,1872617.9430000002,10.0,7.0,2,42.5,11.2,3,1625,1627,54.78,1.29
549439,1628,4823,443,1118847461200,29.798000000000002,1091.693,6451903.597,1872615.081,10.0,7.0,2,43.63,10.7,3,1625,1627,54.47,1.25
549440,1628,4824,443,1118847461300,29.846,1096.138,6451906.924,1872612.119,10.0,7.0,2,44.47,6.26,3,1625,1627,54.02,1.21
549441,1628,4825,443,1118847461400,29.851999999999997,1100.645,6451910.335,1872609.139,10.0,7.0,2,44.9,2.05,3,1625,1627,53.5,1.19
549442,1628,4826,443,1118847461500,29.859,1105.161,6451913.722999999,1872606.178,10.0,7.0,2,45.03,-0.07,3,1625,1627,52.99,1.18
549443,1628,4827,443,1118847461600,29.866,1109.6660000000002,6451917.112000001,1872603.217,10.0,7.0,2,45.02,-0.25,3,1625,1627,52.55,1.17
549444,1628,4828,443,1118847461700,29.873,1114.164,6451920.5,1872600.256,10.0,7.0,2,45.0,0.0,3,1625,1627,52.2,1.16
549445,1628,4829,443,1118847461800,29.88,1118.664,6451923.8889999995,1872597.295,10.0,7.0,2,45.0,0.0,3,1625,1627,51.93,1.15
549446,1628,4830,443,1118847461900,29.886,1123.164,6451927.278,1872594.334,10.0,7.0,2,45.0,0.0,3,1625,1627,51.73,1.15
549447,1628,4831,443,1118847462000,29.894000000000002,1127.664,6451930.666,1872591.3730000001,10.0,7.0,2,45.0,0.0,3,1625,1627,51.61,1.15
549448,1628,4832,443,1118847462100,29.9,1132.164,6451934.055,1872588.4119999998,10.0,7.0,2,45.0,0.0,3,1625,1627,51.57,1.15
549449,1628,4833,443,1118847462200,29.906999999999996,1136.664,6451937.443,1872585.451,10.0,7.0,2,45.0,0.0,3,1625,1627,51.57,1.15
549450,1628,4834,443,1118847462300,29.914,1141.164,6451940.832,1872582.49,10.0,7.0,2,45.0,0.0,3,1625,1627,51.59,1.15
549451,1628,4835,443,1118847462400,29.921,1145.664,6451944.22,1872579.529,10.0,7.0,2,45.0,0.0,3,1625,1627,51.59,1.15
549452,1628,4836,443,1118847462500,29.928,1150.1589999999999,6451947.609,1872576.5680000002,10.0,7.0,2,45.05,0.76,3,1625,1627,51.59,1.15
549453,1628,4837,443,1118847462600,29.935,1154.663,6451950.997,1872573.6069999998,10.0,7.0,2,45.15,1.41,3,1625,1627,51.57,1.14
549454,1628,4838,443,1118847462700,29.941999999999997,1159.19,6451954.386,1872570.646,10.0,7.0,2,45.23,0.59,3,1625,1627,51.54,1.14
549455,1628,4839,443,1118847462800,29.945,1163.72,6451957.774,1872567.685,10.0,7.0,2,45.25,-0.2,3,1625,1627,51.57,1.14
549456,1628,4840,443,1118847462900,29.939,1168.237,6451961.163,1872564.7240000002,10.0,7.0,2,45.36,1.26,3,1625,1627,51.69,1.14
549457,1628,4841,443,1118847463000,29.945999999999998,1172.751,6451964.535,1872561.76,10.0,7.0,2,45.71,5.6,3,1625,1627,51.84,1.13
549458,1628,4842,443,1118847463100,29.846,1177.318,6451968.041,1872558.821,10.0,7.0,2,46.47,10.11,3,1625,1627,51.88,1.12
549459,1628,4843,443,1118847463200,29.694000000000003,1182.009,6451971.659,1872555.8530000001,10.0,7.0,2,47.53,11.2,3,1625,1627,51.7,1.09
549460,1628,4844,443,1118847463300,29.511,1186.827,6451975.408,1872552.811,10.0,7.0,2,48.57,9.8,3,1625,1627,51.29,1.06
549461,1628,4845,443,1118847463400,29.25,1191.758,6451979.3,1872549.7480000001,10.0,7.0,2,49.34,5.88,3,1625,1627,50.7,1.03
549462,1628,4846,443,1118847463500,28.892,1196.747,6451983.297,1872546.7219999998,10.0,7.0,2,49.77,2.29,3,1625,1627,50.03,1.01
549463,1628,4847,443,1118847463600,28.423000000000002,1201.749,6451987.357000001,1872543.7880000002,10.0,7.0,2,49.93,0.53,3,1625,1627,49.34,0.99
549464,1628,4848,443,1118847463700,27.886999999999997,1206.75,6451991.47,1872540.896,10.0,7.0,2,49.96,-0.08,3,1625,1627,48.65,0.97
549465,1628,4849,443,1118847463800,27.38,1211.744,6451995.563999999,1872537.983,10.0,7.0,2,49.95,0.0,3,1625,1627,47.97,0.96
549466,1628,4850,443,1118847463900,26.874000000000002,1216.721,6451999.658,1872535.0690000001,10.0,7.0,2,50.14,2.86,3,1625,1627,47.28,0.94
549467,1628,4851,443,1118847464000,26.366999999999997,1221.708,6452003.73,1872532.175,10.0,7.0,2,50.78,9.21,3,1625,1627,46.68,0.92
549468,1628,4852,443,1118847464100,25.796999999999997,1226.8410000000001,6452007.896000001,1872529.282,10.0,7.0,2,52.01,11.2,3,1625,1627,46.13,0.89
549469,1628,4853,443,1118847464200,25.309,1232.138,6452012.187000001,1872526.1709999999,10.0,7.0,2,53.76,11.2,3,1625,1627,45.62,0.85
549470,1628,4854,443,1118847464300,24.842,1237.614,6452016.612000001,1872522.914,10.0,7.0,2,55.75,11.2,3,1625,1627,45.15,0.81
549471,1628,4855,443,1118847464400,24.397,1243.267,6452021.172,1872519.511,10.0,7.0,2,57.49,11.2,3,1625,1627,44.72,0.78
549472,1628,4856,443,1118847464500,24.029,1249.097,6452025.86,1872515.892,10.0,7.0,2,58.59,7.21,2,1621,1634,94.76,1.62
549473,1628,4857,443,1118847464600,23.634,1255.0610000000001,6452030.624,1872512.243,10.0,7.0,2,58.82,-3.04,2,1621,1634,94.33,1.6
549474,1628,4858,443,1118847464700,23.248,1260.981,6452035.3270000005,1872508.635,10.0,7.0,2,58.18,-10.52,2,1621,1634,94.03,1.62
549475,1628,4859,443,1118847464800,22.825,1266.751,6452039.955,1872505.142,10.0,7.0,2,57.13,-11.2,2,1621,1634,93.97,1.64
549476,1628,4860,443,1118847464900,22.336,1272.381,6452044.512,1872501.8,10.0,7.0,2,56.26,-6.82,2,1621,1634,94.13,1.67
549477,1628,4861,443,1118847465000,21.816999999999997,1277.92,6452048.982000001,1872498.573,10.0,7.0,2,55.98,1.14,2,1621,1634,94.48,1.69
549478,1628,4862,443,1118847465100,21.517,1283.47,6452053.371,1872495.126,10.0,7.0,2,56.44,8.73,2,1621,1634,94.88,1.68
549479,1628,4863,443,1118847465200,21.362,1289.146,6452057.722,1872491.52,10.0,7.0,2,57.47,11.2,2,1621,1634,95.21,1.66
549480,1628,4864,443,1118847465300,21.268,1294.952,6452062.149,1872487.7659999998,10.0,7.0,2,58.57,10.62,2,1621,1634,95.42,1.63
549481,1628,4865,443,1118847465400,21.313000000000002,1300.893,6452066.615,1872483.792,10.0,7.0,2,59.35,5.44,2,1621,1634,95.48,1.61
549482,1628,4866,443,1118847465500,21.313000000000002,1306.885,6452071.15,1872479.8190000001,10.0,7.0,2,59.73,1.26,2,1621,1634,95.49,1.6
549483,1628,4867,443,1118847465600,21.328000000000003,1312.875,6452075.663,1872475.866,10.0,7.0,2,59.84,0.3,2,1621,1634,95.49,1.6
549484,1628,4868,443,1118847465700,21.348000000000003,1318.856,6452080.176,1872471.9119999998,10.0,7.0,2,59.88,0.95,2,1621,1634,95.52,1.6
549485,1628,4869,443,1118847465800,21.366999999999997,1324.85,6452084.69,1872467.959,10.0,7.0,2,59.96,0.64,2,1621,1634,95.55,1.59
549486,1628,4870,443,1118847465900,21.388,1330.854,6452089.203,1872464.005,10.0,7.0,2,60.0,0.0,2,1621,1634,95.58,1.59
549487,1628,4871,443,1118847466000,21.408,1336.854,6452093.716,1872460.052,10.0,7.0,2,60.0,0.0,2,1621,1634,95.6,1.59
549488,1628,4872,443,1118847466100,21.428,1342.856,6452098.228999999,1872456.0980000002,10.0,7.0,2,59.98,-0.26,2,1621,1634,95.61,1.59
549489,1628,4873,443,1118847466200,21.447,1348.851,6452102.743,1872452.145,10.0,7.0,2,59.97,-0.09,2,1621,1634,95.61,1.59
549490,1628,4874,443,1118847466300,21.467,1354.8339999999998,6452107.256,1872448.1909999999,10.0,7.0,2,60.1,2.04,2,1621,1634,95.62,1.59
549491,1628,4875,443,1118847466400,21.487,1360.8270000000002,6452111.747,1872444.257,10.0,7.0,2,60.53,6.27,2,1621,1634,95.63,1.58
549492,1628,4876,443,1118847466500,21.465999999999998,1366.882,6452116.322000001,1872440.304,10.0,7.0,2,61.36,10.72,2,1621,1634,95.58,1.56
549493,1628,4877,443,1118847466600,21.465,1373.0739999999998,6452120.982000001,1872436.251,10.0,7.0,2,62.5,11.2,2,1621,1634,95.38,1.53
549494,1628,4878,443,1118847466700,21.509,1379.382,6452125.723999999,1872432.0669999998,10.0,7.0,2,63.64,10.7,2,1621,1634,95.06,1.49
549495,1628,4879,443,1118847466800,21.570999999999998,1385.828,6452130.552,1872427.783,10.0,7.0,2,64.47,6.24,2,1621,1634,94.6,1.47
549496,1628,4880,443,1118847466900,21.592,1392.335,6452135.464,1872423.481,10.0,7.0,2,64.9,2.02,2,1621,1634,94.15,1.45
549497,1628,4881,443,1118847467000,21.614,1398.85,6452140.352999999,1872419.198,10.0,7.0,2,65.03,0.02,2,1621,1634,93.83,1.44
549498,1628,4882,443,1118847467100,21.636,1405.349,6452145.242000001,1872414.915,10.0,7.0,2,65.09,0.85,2,1621,1634,93.64,1.44
549499,1628,4883,443,1118847467200,21.686999999999998,1411.8570000000002,6452150.112000001,1872410.61,10.0,7.0,2,65.22,1.78,2,1621,1634,93.57,1.43
549500,1628,4884,443,1118847467300,21.67,1418.394,6452155.036,1872406.3480000002,10.0,7.0,2,65.3,0.59,2,1621,1634,93.54,1.43
549501,1628,4885,443,1118847467400,21.54,1424.9370000000001,6452160.01,1872402.18,10.0,7.0,2,65.28,-1.11,2,1621,1634,93.52,1.43
549502,1628,4886,443,1118847467500,21.329,1431.465,6452165.03,1872398.0459999999,10.0,7.0,2,65.18,-1.68,2,1621,1634,93.49,1.43
549503,1628,4887,443,1118847467600,21.174,1437.969,6452170.004,1872393.878,10.0,7.0,2,65.05,-0.79,2,1621,1634,93.49,1.44
549504,1628,4888,443,1118847467700,21.123,1444.4589999999998,6452174.927,1872389.616,10.0,7.0,2,65.03,0.59,2,1621,1634,93.49,1.44
549505,1628,4889,443,1118847467800,21.14,1450.957,6452179.797,1872385.311,10.0,7.0,2,65.17,1.91,2,1621,1634,93.46,1.43
549506,1628,4890,443,1118847467900,21.14,1457.4720000000002,6452184.67,1872381.025,10.0,7.0,2,65.45,3.78,2,1621,1634,93.45,1.43
549507,1628,4891,443,1118847468000,21.058000000000003,1464.0220000000002,6452189.661,1872376.744,10.0,7.0,2,65.92,5.66,2,1621,1634,93.46,1.42
549508,1628,4892,443,1118847468100,20.913,1470.639,6452194.712,1872372.495,10.0,7.0,2,66.5,6.13,2,1621,1634,93.48,1.41
549509,1628,4893,443,1118847468200,20.738000000000003,1477.326,6452199.847,1872368.2119999998,10.0,7.0,2,67.04,5.05,2,1621,1634,93.45,1.39
549510,1628,4894,443,1118847468300,20.583000000000002,1484.0720000000001,6452205.028,1872363.862,10.0,7.0,2,67.4,2.41,2,1621,1634,93.35,1.38
549511,1628,4895,443,1118847468400,20.531,1490.85,6452210.142999999,1872359.4330000002,10.0,7.0,2,67.45,-1.38,2,1621,1634,93.16,1.38
549512,1628,4896,443,1118847468500,20.546999999999997,1497.6129999999998,6452215.219,1872354.947,10.0,7.0,2,67.13,-4.97,2,1621,1634,92.95,1.38
549513,1628,4897,443,1118847468600,20.551,1504.315,6452220.253,1872350.514,10.0,7.0,2,66.56,-6.99,2,1621,1634,92.75,1.39
549514,1628,4898,443,1118847468700,20.537,1510.9229999999998,6452225.2360000005,1872346.15,10.0,7.0,2,66.02,-4.77,2,1621,1634,92.64,1.4
549515,1628,4899,443,1118847468800,20.508000000000003,1517.4620000000002,6452230.149,1872341.868,10.0,7.0,2,65.89,1.44,2,1621,1634,92.6,1.41
549516,1628,4900,443,1118847468900,20.454,1524.017,6452235.078,1872337.605,10.0,7.0,2,66.29,7.38,2,1621,1634,92.54,1.4
549517,1628,4901,443,1118847469000,20.444000000000003,1530.6779999999999,6452240.098999999,1872333.2030000002,10.0,7.0,2,66.98,7.73,2,1621,1634,92.36,1.38
549518,1628,4902,443,1118847469100,20.464000000000002,1537.434,6452245.172,1872328.715,10.0,7.0,2,67.56,4.19,2,1621,1634,92.1,1.36
549519,1628,4903,443,1118847469200,20.45,1544.2179999999998,6452250.324,1872324.2019999998,10.0,7.0,2,68.02,3.61,2,1621,1634,91.87,1.35
549520,1628,4904,443,1118847469300,20.486,1551.02,6452255.457,1872319.6730000002,10.0,7.0,2,68.58,6.98,2,1621,1634,91.81,1.34
549521,1628,4905,443,1118847469400,20.57,1557.8970000000002,6452260.61,1872315.094,10.0,7.0,2,69.31,8.99,2,1621,1634,91.79,1.32
549522,1628,4906,443,1118847469500,20.709,1564.899,6452265.812999999,1872310.4009999998,10.0,7.0,2,69.91,4.39,2,1621,1634,91.82,1.31
549523,1628,4907,443,1118847469600,20.85,1571.964,6452271.094,1872305.6369999999,10.0,7.0,2,69.98,-3.35,2,1621,1634,91.84,1.31
